ref,type,datasource,content
8,text,,"Versorgung Kindertagesbetreuung<br>- In der BZR Friedenau befanden sich zum Stand 03/2017 insgesamt 44 Kindertagesstätten mit einer Kapazität von 2.152 belegbaren Plätzen, so wie 147 Plätze in Kindertagespflegestellen. Insgesamt stehen 2.299 Betreuungsplätze zur Verfügung.<br>Kommentar Jugendamt: Aufgrund der hohen Nachfrage in der Kindertagesbetreuung aus dem Nachbarbezirk Steglitz-Zehlendorf ist die Auslastung der Kitas und Kindertagespflege sehr hoch. Eine Veränderung dieser Situation ist kurz- und mittelfristig nicht zu erwarten, daher ist ein Ausbau des Platzangebotes notwendig."
8,titel,,8.1.2 Schulen und schulbezogene Einrichtungen
8,titel-sm,,"Öffentliche und private Schulen BZR 070303, Stand: 2015/2016. Quelle: SenBJW, 2015"
8,table,tab_21,
8,titel,,8.1.3 Kinder- und Jugendfreizeiteinrichtungen
8,titel-sm,,"KID A7, Stand: 31.12.2015. Quelle: AfS"
8,table,tab_22,
8,text,,"Unterausstattung Freizeiteinrichtungen<br>- In der BZR Friedenau liegen in sechs Einrichtungen rechnerisch 6,5 Plätze je 100 Einwohner_innen im Alter von 6 bis unter 25 Jahren in öffentlich geförderten Freizeiteinrichtungen für Kinder und Jugendliche vor. Dieser Versorgungswert liegt über dem bezirklichen Durchschnitt aber weit entfernt vom fachlichen Richtwert.<br>- Gemäß Versorgungsanalyse Sen BJW lag der Versorgungsgrad zum 31.12.2015 bei 6,54 Plätzen/100 EW im Alter von 6 bis unter 25 Jahren. Das Platzminus lag bei 394 Plätzen.<br>Kommentar Jugendamt: Das zu erwartenden Bevölkerungszuwachs durch den Wohnungsneubau auf dem Güterbahnhof Wilmersdorf führt auch zu einem höheren Bedarf an Angeboten der Jugendarbeit, in Wohnortnähe befindet sich keine Einrichtung, die diesen Bedarf auffangen kann."
8,titel-sm,,Kinder- und Jugendfreizeiteinrichtungen BZR 070303. Stand: 05/2016. Quelle: PRISMA
8,table,tab_23,
8,titel,,8.2 Einrichtungen für Senior_innen
8,titel-sm,,Seniorenfreizeitstätten BZR 070303. Quelle: Sozialamt BA-TS
8,table,tab_24,
8,text,,Kommentar Sozialamt: Seniorenfreizeitstätte mit Gymnastikraum – sehr hohe Besucherzahlen – viele Angebote für jüngere Senior_innen.
8,titel,,8.3 Einrichtungen für besondere Zielgruppen
8,titel-sm,,Einrichtungen für besondere Zielgruppen BZR 070303. Quelle: Abfrage Fachbereiche BA-TS
8,table,tab_25,
8,titel,,8.4 Einrichtungen der Stadtteilarbeit / zielgruppen übergreifend arbeitende Einrichtungen
8,titel-sm,,Familienzentren BZR 070303. Quelle: Sozialamt BA-TS
8,table,tab_26,
8,titel,,8.5 Kultur- und Weiterbildungseinrichtungen
8,titel,,8.5.1 Lehrorte der Volkshochschule
8,text,,"Die Volkshochschule verfügt über kein eigenes Gebäude in der BZR Friedenau, sondern nutzt Räume in Schulen und Freizeit-/Nachbarschaftseinrichtungen. Die Verfügbarkeit dieser Räume hängt von der Auslastung durch die Hauptnutzung ab."
8,titel,,8.5.2 Lehrorte der Musikschule
8,text,,"Die Musikschule verfügt über kein eigenes Gebäude in der BZR Friedenau, sondern nutzt Räume in Schulen und Freizeit-/Nachbarschaftseinrichtungen. Die Verfügbarkeit dieser Räume hängt von der Auslastung durch die Hauptnutzung ab."
8,titel,,8.5.3 Bibliotheken
8,titel-sm,,Bibliotheken BZR 070303. Quelle: Abfrage
8,table,tab_27,
8,titel,,8.6 Einrichtungen der gesundheitlichen Versorgung
8,titel,,8.6.1 Krankenhäuser
8,text,,"In der BZR Friedenau befindet sich im PLR Grazer Platz das Auguste-Viktoria-Krankenhaus, das als zuständiges Akut-Krankenhaus die Pflichtversorgung übernimmt. Auf dem Gelände befindet sich zu dem noch die Vivantes Komfortklinik im Auguste-Viktoria-Krankenhaus, eine Privatklinik mit 12 Plätzen."
8,titel,,8.6.2 Gesundheitsdienste
8,titel-sm,,Gesundheitseinrichtungen BZR 070303. Quelle: Recherche SPK DK
8,table,tab_28,
8,titel,,8.6.3 Psychiatrie und Suchthilfe
8,titel-sm,,"Einrichtungen Psychiatrie und Suchthilfe BZR 070303. Quelle: QPK, BA-TS"
8,table,tab_29,
8,titel,,8.7 Sporteinrichtungen
8,titel-sm,,"Gedeckte und ungedeckte Sportflächen BZR 070303. Quelle: SenInSport, BK 20"
8,image,070303_Abb_21.png,
8,titel-sm,,"Sportanlagen (gedeckt und ungedeckt) BZR 070303. Quelle: SenInSport, PRISMA"
8,table,tab_30,
8,text,,"Gemäß der Versorgungsanalyse der Sportflächen, die von der Senatsverwaltung für Inneres und Sport im Rahmen der Erstellung der sozialen Infrastrukturkonzepte (SIKO) bereitgestellt wurde, liegt in der BZR Friedenau eine Überversorgung mit ungedeckten Sportflächen (die aber durch die bezirksweite Nutzung nicht mit diesem Raumbezug betrachtet werden kann) und eine Unterversorgung mit gedeckten Sportflächen vor."
8,titel-sm,,"Versorgungsanalyse Sportflächen BZR 070303, Stand: 31.12.2015. Quelle: SenInSport"
8,table,tab_31,
9,titel-sm,,"Grünflächen, Spielplätze und Kleingärten in der BZR 070303, Stand: 31.12.2015. Quelle: PRISMA, ESRI, BK20"
9,image,070303_Abb_22.png,
9,titel,,9.1 Grün- und Freiflächen
9,titel-sm,,"KID A4, Stand: 31.12.2015. Quelle: AfS"
9,table,tab_32,
9,text,,"- Ist-Stand: Die Versorgung mit öffentlichen Grünflächen liegt bei 5,9 m²/EW. <br>- In der BZR Friedenau befinden sich 11 öffentliche Grünanlagen.<br>- In der Bezirksregion befinden sich 29 Kleingartenkolonien mit insgesamt 2.710 Parzellen auf einer Gesamtfläche von 972.361 m². In der BZR Friedenau liegen 39% der Kleingartenparzellen des Bezirks auf 31% der durch Kleingärten genutzten Fläche des Bezirks."
9,titel-sm,,Grünanlagenbestand BZR 070303. Stand: 07/2016. Quelle: Geoportal Berlin
9,table,tab_33,
9,text,,"In der Analyse zur Versorgungssituation soziale und grüne Infrastruktur (SenStadtUm) 2013 wurde für die BZR Friedenau ein Ist-Versorgungsgrad mit wohnungsnahen Grünflächen von 1,2 m²/EW angegeben (Richtwert 6 m² öffentliche wohnungsnahe Grünfläche pro EW). Mit einer absoluten Fläche von 53.705 m² bestand in der BZR Friedenau ein Versorgungsdefizit von 214.423 m² wohnungsnaher Grünflächen. Seit 2013 ist die Einwohnerzahl in Friedenau um 406 Personen gestiegen.<br>Die Angaben zu den wohnungsnahen Grünflächen stimmen nicht mit den oben genannten Angaben zu Grünflächen überein. Eine Aktualisierung der Versorgungsanalyse wird gegenwärtig erarbeitet."
9,titel-sm,,Kleingartenkolonien BZR 070303. Quelle: Geoportal Berlin
9,table,tab_34,
9,titel,,9.2 Spielplätze
9,titel-sm,,"KID A5, Stand: 31.12.2015. Quelle: AfS"
9,table,tab_35,
9,text,,"- Ist-Stand: In der BZR Friedenau gibt es 25 öffentliche Spielplätze <br>- Mit 0,5m²/EW liegt der Wert der Bezirksregion unter dem bezirklichen und dem gesamtstädtischen Vergleichswert. Die Forderung nach dem Kinderspielplatzgesetz von 1m²/EW wird nicht erfüllt. "
9,titel-sm,,"Öffentliche Spielplätze BZR 070303, Stand: 25.07.2016. Quelle: Geoportal Berlin"
9,table,tab_36,
9,titel,,9.3 Öffentlicher Raum
9,titel-sm,,"KID A8, Stand: 31.12.2015. Quelle: AfS"
9,table,tab_37,
9,text,,"Kiezbezogene Straftaten auffallend gering<br>- Ist-Stand: In der BZR Friedenau liegt die Häufigkeitsziffer der kiezbezogenen Straftaten so stark unter dem bezirklichen und dem gesamtstädtischen Vergleichswert, dass der Indikator in den Bereich der Aufmerksamkeitsstufe 1 (keine Aufmerksamkeit geboten) fällt. <br>- Veränderung: Im Vergleich zum Stand vor fünf Jahren lässt sich ein Sinken des Indikatorwertes zu den kiezbezogenen Straftaten erkennen."
9,titel-sm,,"KID A8, Stand: 31.12.2015. Quelle: AfS<br>Kiezbezogene Straftaten (je 100.000 EW)"
9,map-pr,Abb_23,
10,titel,,10.1 Erschließung durch den ÖPNV
10,text,,"In der Bezirksregion Friedenau befinden sich die U-Bahnhöfe Friedrich-Wilhelm-Platz und Walther-Schreiber-Platz der U-Bahnlinie 9 und die S-Bahnhöfe Friedenau und Schöneberg der S-Bahnlinie 1 sowie der S-Bahnhof Innsbrucker Platz der Ringbahn, an dem auch ein Übergang in den U-Bahnhof Innsbrucker Platz (BZR 070202) der U-Bahnlinie 4 möglich ist. Die östliche Grenze der Bezirksregion bildet die Bahnstrecke der S-25, die Bahnhöfe Südkreuz und Priesterweg liegen unmittelbar hinter der Grenze der Bezirksregion.<br><br>Des Weiteren verkehren in der BZR Friedenau die Busse der Linien: M76 (U Walther-Schreiber-Platz <> S Lichtenrade) | X76 (U Walther-Schreiber-Platz <> Lichtenrade, Nahariyastr.) | X83 (Königin-Luise-Str. / Clayallee <> Lichtenrade, Nahariyastr.) | 172 (U Rudow <> S Lichtenrade / Blohmstraße | 175 (Ringlinie: S Lichtenrade > Nahariyastr. > S. Lichtenrade) | 275 (Kirchhainer Damm / Stadtgrenze <> S Lichtenrade) | 743 (S Lichtenrade <> Buckow Süd) | N81 (U Walther-Schreiber-Platz <> Lichtenrade, Nahariyastraße)"
10,titel,,10.2 Straßeninfrastruktur
10,titel-sm,,Straßeninfrastruktur. Quelle: SenStadtUm StEP Verkehr übergeordnetes Straßennetz
10,image,070303_Abb_24.png,
11,titel-sm,,"Umweltgerechtigkeit. Quelle: Geoportal Berlin, SenStadtUm"
11,image,070303_Abb_25.png,
11,text,,Der PLR Friedenau weist eine dreifach-Belastung auf.
12,titel,,12.1 Förderprogramme und Aktionskulissen
12,titel,,12.1.1      Stadtumbau West
12,text,,Ein Teil des Planungsraumes Grazer Platz gehört zum Fördergebiet Schöneberg-Südkreuz im Programm Stadtumbau West. Weitere Informationen hierzu sind im BZRP Schöneberg Süd an gleicher Stelle zu finden. 
12,titel,,12.2 Laufende investive Maßnahmen
12,titel-sm,,BZR Friedenau Masterplan. Quelle: JugPlan
12,table,tab_38,
12,text,,"„Masterplanprojekt 11 (ALT 13): Präventiver Kinderschutz – Beratungsangebot in der NUK Rathaus Friedenau“: Dies ist ein niedrigschwelliges, regionales Angebot für Beratung und präventive Hilfen vor Ort in Form von: einzelfallorientierter Hilfe und Beratung für Mütter sowie der Fachkräfte vor Ort durch eine insofern erfahrene Fachkraft im Kinderschutz einzelfallorientierter Zielgruppen sind die Mütter und deren Kinder aus der NUK sowie die Fachkräfte des Trägers. Ziele sind Kinderschutz, Mütter und Fachkräfte stärken (Kindeswohlgefährdung erkennen und abwenden). Methoden sind wöchentlich stattfindende Beratungen sowie Kooperationen mit und Vermittlung zu verschiedenen Akteuren der Kinder- und Jugendhilfe (bspw. Kindergärten, Schulen, Kinderarztpraxen, Kinderkliniken, freie/ öffentliche Jugendhilfeeinrichtungen, niedergelassene Therapeut_innen)."
12,text,,"„Masterplanprojekt 15: Freizeitangebot im Rathaus Friedenau“: Die Maßnahme besteht aus mehreren Teilprojekten: Müttercafé in den Räumen der Sprungbrettkita mit niedrigschwelliger Beratung, Mutter-Kind-Angebot mit bspw. Babymassage, motorische Übungen, Beratung bei Still- und Schlafproblemen, etc. sowie Freizeitangebot in den Ferien mit Ausflügen, sportlichen Aktivitäten und Festen. Zielgruppen sind Kinder und Mütter der NUK Rathaus Friedenau. Ziele sind u.a. Erziehungskompetenzen stärken, Mutter-Kind-Bindung unterstützen, Präventiven Kinderschutz fördern, Kennenlernen der vorhandenen Systeme (Bildung, Gesundheit, Hilfe, etc.) sowie sinnvolle Beschäftigung durch pädagogisch begleitete Freizeitaktivitäten. Methoden sind niedrigschwellige Beratung, Einsatz von Sprachmittler_innen und pädagogisch begleitete Freizeitaktivitäten."
12,text,,"„Masterplanprojekt 11 (ALT 13): Präventiver Kinderschutz - Kinderschutzbauwagen“: Das Projekt dient der Förderung des präventiven Kinderschutzes in der Flüchtlingsunterkunft Colditzstraße. Und untergliedert sich in verschiedene Teil-Projekte zu den Themen Gewaltschutz, präventiver Kinderschutz sowie sexuelle Aufklärung. Ein mobiler Kinderschutzbauwagen fungiert für Kinder und Eltern als geschützter Raum, um sich zu den oben genannten Themen zu informieren und beraten zu lassen. Zielgruppen sind geflüchtete Kinder und Jugendliche sowie deren Eltern aus der Colditzstraße. Ziele sind Kinder sensibilisieren, aufklären und beraten, Persönlichkeitsstärkung der Kinder, Selbstwirksamkeit erlernen, Handlungskompetenzen der Kinder stärken, Eltern sensibilisieren, aufklären und beraten, Eltern in die Verantwortung des Kinderschutzes nehmen sowie Handlungskompetenzen der Eltern stärken. Methoden sind niedrigschwellige Information und Beratung in einem geschützten Raum, Kindersprechstunde und Elternberatung."
12,text,,"„Masterplanprojekt 4 (ALT 6): Familienberatung in hochbelasteten Familiensystemen in den Notunterkünften des Bezirks“: Das Projekt bietet aufsuchende Erziehungs- und Familienberatung für Flüchtlingsfamilien in Tempelhof-Schöneberg. Zielgruppen sind Kinder, Jugendliche und Eltern, die in Notunterkünften leben und aufgrund ihrer Fluchterfahrungen über besondere psychosoziale Belastungen verfügen. Ziele sind Stärkung der Erziehungskompetenzen der Eltern, Fachkräfte fortbilden sowie Förderung von Integration von Kindern und deren Familien in Regelsysteme von Bildung und Erziehung. Methoden sind aufsuchende Erziehungs- und Familienberatung, Elternveranstaltungen zum Thema Kinderrechte in Deutschland, Traumapädagogische Gruppe für Mädchen und junge Frauen, Traumapädagogische Kindergruppe sowie Unterstützungsangebote für Fachkräfte vor Ort."
12,text,,"„Masterplanprojekt 9 (ALT 11): Niedrigschwellige Kommunikation von Bildungs- und Beschäftigungsangeboten, die von Jobcenter, Agentur für Arbeit und Jugendhilfe über die JBA erreichbar sind“: Die Maßnahme beinhaltet verschiedene Teilprojekte für junge Menschen mit Fluchterfahrung. Ziel ist es die jungen Geflüchteten bei der Integration in den Arbeitsmarkt sowie dem Übergang von Schule und Beruf zu beraten und zu begleiten. Ein besonderes Augenmerkt liegt hierbei auf der Zielgruppe der Jungen und männlichen, jungen Volljährigen"
12,text,,"„Masterplanprojekt 10 (ALT 12): Projektfinanzierung als Bürgerbudget Integration“: Zur Unterstützung von Initiativgruppen junger Geflüchteter in kommunalen und freien Jugendfreizeiteinrichtungen (JFE) wurde der Bezirksjugendfond, welcher über drei regionale Förderjurys läuft, eingerichtet. Jede Jury verfolgt das Ziel der nachhaltigen und andauernden Förderung von Einzelvorhaben bis zu einer jährlichen Fördersumme von 5.000,00 €. "
12,text,,"„Masterplanprojekt 11 (ALT 13): Präventiver Kinderschutz – integratives und mobiles Kinderschutzteam in Tempelhof-Schöneberg“: Das Projekt bietet niedrigschwellige Eltern-Kind-Arbeit in den Unterkünften in Tempelhof-Schöneberg in Bezug auf folgende Themen: Erziehungsstile und -methoden, Eltern-Kind-Beziehung sowie -kommunikation, physische / psychische / soziale Gewalt, Kinderrechte, Jugendschutz, Aufsichtspflicht, Vernachlässigung vs. Überbehütung, System Jugendhilfe / Gesundheit / Schule, gesellschaftliche und rechtliche Rahmenbedingungen, Sexualität, Genderfragen, Selbstbehauptung und -verteidigung. Zielgruppen sind Eltern und Kinder aus den Unterkünften in Tempelhof-Schöneberg. Ziele sind der präventive Kinderschutz, Stärkung der Erziehungskompetenz und Aufklärung. Methoden sind niedrigschwellige Gruppenarbeit, Zusammenarbeit mit Expert*innen und gezielte Begleitung einzelner Familien."
12,titel,,12.3 Soziokulturelle Projekte
12,text,,Es wurden keine soziokulturellen Projekte gemeldet.
13,titel,,13.1 Bildungskonferenz
13,text,,Die Regionalen Bildungskonferenzen (ehemals RoSt) sind Bestandteil der Gremienstruktur des Bezirklichen Rahmenkonzepts „Kooperation Jugendhilfe - Schule“. In der Regel finden die Konferenzen jährlich in den Bezirksregionen statt. Die thematische Schwerpunktsetzung erfolgt jeweils durch ein regionales Leitungsteam. Zusammengesetzt ist dieses in Friedenau aus der Regionalleitung des Jugendamts sowie einer Schulleitung. Die Ergebnisse der Bildungskonferenzen werden kontinuierlich im Rahmen der Sitzungen der Steuergruppe und der Strategischen Steuerungsrunde der Kooperation Schule - Jugendhilfe erörtert.<br>In Friedenau gab es bislang Planungen für eine Bildungskonferenz zum Thema „Praxisfernen“. 
13,titel,,13.2 Jugendamt
13,titel,,13.2.1 Regionale Arbeitsgemeinschaft nach § 78 SGB VIII
13,text,,"Ziel der Arbeitsgemeinschaften ist die Planung, Abstimmung und Weiterentwicklung von An-geboten für Kinder, Jugendliche und Familien für die Bezirksregion, um ein bedarfsgerechtes und wohnortnahes Angebot bereitzustellen. Mitarbeiten können alle relevanten Akteure in der Bezirksregion dazu gehören neben dem Jugendamt, die Freien Träger der Jugendhilfe, Schulen, Polizei, Gesundheitsdienste etc. "
13,titel,,13.2.2 Regionale Runde Jugendarbeit (für Fachkräfte der Kinder- und Jugendfreizeit-einrichtungen) 
13,text,,"Regelmäßig stattfindende Treffen freier und bezirklicher Träger der Jugendarbeit und Jugendsozialarbeit. Dieser Austausch dient der Qualitätssicherung durch Vernetzung, Austausch, Bearbeitung von Themen der Region und Veranstaltung gemeinsamer Aktivitäten."
13,titel,,13.2.3 Trägertreffen Geschäftsführungen Freier Träger in Friedenau
13,text,,"Vernetzung und Zusammenarbeit zu Themen in der Region. Im Vordergrund stehen Informationsaustausch, Entwicklung von Ideen und vorbereitende Planungen Die Kooperation umfasst schwerpunktmäßig strategische Zielsetzungen und Umsetzungen operativer Aufgaben vor Ort."
13,titel,,13.2.4 Runde in der Notunterkunft Niedstraße
13,text,,"Austausch- und Vernetzungstreffen aller Akteure, die Angebote für Mütter und Kinder in der Notunterkunft Niedstraße anbieten. Das Ziel ist, bedarfsorientierte Angebote für Mütter und Kinder zu erstellen und durchzuführen, diese unter den Akteuren abzustimmen und weiterzuentwickeln."
14,titel,,Einschätzung der BZR durch AG SRO
14,text,,Im Rahmen des ämterübergreifenden Workshops in der AG SRO wurden die BZRP durch die Teilnehmenden diskutiert. Gemeinsam wurden für jede Bezirksregion die aus Sicht der Teilnehmenden der AG SRO bestehenden Stärken und Schwächen bestimmt und protokollarisch festgehalten.
14,titel-sm,,Stärken und Schwächen der BZR. Quelle: Protokoll der AG SRO vom 12.11.2017
14,table,tab_41,
14,text,,"Grundsätzliche Aufgaben und Handlungsempfehlungen<br>BZR durch starke Unterschiede gekennzeichnet. Es ist nötig, Betrachtung der BZR stärker zu differenzieren (z.B. Geflüchtete im Rathaus Friedenau, Wohnen am Grazer Platz)."
